Name;Dataset;z;seed
QSO_1;RD0196;2.5;12061943
QSO_2;RD0196;2.5;12061944
QSO_3;RD0196;2.5;12061945
QSO_4;RD0196;2.5;12061946
QSO_5;RD0196;2.5;12061947
QSO_6;RD0196;2.5;12061948
QSO_7;RD0196;2.5;12061949
QSO_8;RD0196;2.5;12061950
QSO_9;RD0196;2.5;12061951
QSO_10;RD0196;2.5;12061952
QSO_11;RD0180;2.5;12061943
QSO_12;RD0180;2.5;12061944
QSO_13;RD0180;2.5;12061945
QSO_14;RD0180;2.5;12061946
QSO_15;RD0180;2.5;12061947
QSO_16;RD0180;2.5;12061948
QSO_17;RD0180;2.5;12061949
QSO_18;RD0180;2.5;12061950
QSO_19;RD0180;2.5;12061951
QSO_20;RD0180;2.5;12061952
QSO_21;RD0180;2.55;12061943
QSO_22;RD0180;2.55;12061944
QSO_23;RD0180;2.55;12061945
QSO_24;RD0180;2.55;12061946
QSO_25;RD0180;2.55;12061947
QSO_26;RD0180;2.55;12061948
QSO_27;RD0180;2.55;12061949
QSO_28;RD0180;2.55;12061950
QSO_29;RD0180;2.55;12061951
QSO_30;RD0180;2.55;12061952
QSO_31;RD0180;2.6;12061943
QSO_32;RD0180;2.6;12061944
QSO_33;RD0180;2.6;12061945
QSO_34;RD0180;2.6;12061946
QSO_35;RD0180;2.6;12061947
QSO_36;RD0180;2.6;12061948
QSO_37;RD0180;2.6;12061949
QSO_38;RD0180;2.6;12061950
QSO_39;RD0180;2.6;12061951
QSO_40;RD0180;2.6;12061952
QSO_41;RD0180;2.65;12061943
QSO_42;RD0180;2.65;12061944
QSO_43;RD0180;2.65;12061945
QSO_44;RD0180;2.65;12061946
QSO_45;RD0180;2.65;12061947
QSO_46;RD0180;2.65;12061948
QSO_47;RD0180;2.65;12061949
QSO_48;RD0180;2.65;12061950
QSO_49;RD0180;2.65;12061951
QSO_50;RD0180;2.65;12061952
QSO_51;RD0180;2.7;12061943
QSO_52;RD0180;2.7;12061944
QSO_53;RD0180;2.7;12061945
QSO_54;RD0180;2.7;12061946
QSO_55;RD0180;2.7;12061947
QSO_56;RD0180;2.7;12061948
QSO_57;RD0180;2.7;12061949
QSO_58;RD0180;2.7;12061950
QSO_59;RD0180;2.7;12061951
QSO_60;RD0180;2.7;12061952
QSO_61;RD0180;2.75;12061943
QSO_62;RD0180;2.75;12061944
QSO_63;RD0180;2.75;12061945
QSO_64;RD0180;2.75;12061946
QSO_65;RD0180;2.75;12061947
QSO_66;RD0180;2.75;12061948
QSO_67;RD0180;2.75;12061949
QSO_68;RD0180;2.75;12061950
QSO_69;RD0180;2.75;12061951
QSO_70;RD0180;2.75;12061952
QSO_71;RD0180;2.8;12061943
QSO_72;RD0180;2.8;12061944
QSO_73;RD0180;2.8;12061945
QSO_74;RD0180;2.8;12061946
QSO_75;RD0180;2.8;12061947
QSO_76;RD0180;2.8;12061948
QSO_77;RD0180;2.8;12061949
QSO_78;RD0180;2.8;12061950
QSO_79;RD0180;2.8;12061951
QSO_80;RD0180;2.8;12061952
QSO_81;RD0180;2.85;12061943
QSO_82;RD0180;2.85;12061944
QSO_83;RD0180;2.85;12061945
QSO_84;RD0180;2.85;12061946
QSO_85;RD0180;2.85;12061947
QSO_86;RD0180;2.85;12061948
QSO_87;RD0180;2.85;12061949
QSO_88;RD0180;2.85;12061950
QSO_89;RD0180;2.85;12061951
QSO_90;RD0180;2.85;12061952
QSO_91;RD0180;2.9;12061943
QSO_92;RD0180;2.9;12061944
QSO_93;RD0180;2.9;12061945
QSO_94;RD0180;2.9;12061946
QSO_95;RD0180;2.9;12061947
QSO_96;RD0180;2.9;12061948
QSO_97;RD0180;2.9;12061949
QSO_98;RD0180;2.9;12061950
QSO_99;RD0180;2.9;12061951
QSO_100;RD0180;2.9;12061952
QSO_101;RD0180;2.95;12061943
QSO_102;RD0180;2.95;12061944
QSO_103;RD0180;2.95;12061945
QSO_104;RD0180;2.95;12061946
QSO_105;RD0180;2.95;12061947
QSO_106;RD0180;2.95;12061948
QSO_107;RD0180;2.95;12061949
QSO_108;RD0180;2.95;12061950
QSO_109;RD0180;2.95;12061951
QSO_110;RD0180;2.95;12061952
QSO_111;RD0180;3;12061943
QSO_112;RD0180;3;12061944
QSO_113;RD0180;3;12061945
QSO_114;RD0180;3;12061946
QSO_115;RD0180;3;12061947
QSO_116;RD0180;3;12061948
QSO_117;RD0180;3;12061949
QSO_118;RD0180;3;12061950
QSO_119;RD0180;3;12061951
QSO_120;RD0180;3;12061952
QSO_121;RD0165;2.5;12061943
QSO_122;RD0165;2.5;12061944
QSO_123;RD0165;2.5;12061945
QSO_124;RD0165;2.5;12061946
QSO_125;RD0165;2.5;12061947
QSO_126;RD0165;2.5;12061948
QSO_127;RD0165;2.5;12061949
QSO_128;RD0165;2.5;12061950
QSO_129;RD0165;2.5;12061951
QSO_130;RD0165;2.5;12061952
QSO_131;RD0165;2.55;12061943
QSO_132;RD0165;2.55;12061944
QSO_133;RD0165;2.55;12061945
QSO_134;RD0165;2.55;12061946
QSO_135;RD0165;2.55;12061947
QSO_136;RD0165;2.55;12061948
QSO_137;RD0165;2.55;12061949
QSO_138;RD0165;2.55;12061950
QSO_139;RD0165;2.55;12061951
QSO_140;RD0165;2.55;12061952
QSO_141;RD0165;2.6;12061943
QSO_142;RD0165;2.6;12061944
QSO_143;RD0165;2.6;12061945
QSO_144;RD0165;2.6;12061946
QSO_145;RD0165;2.6;12061947
QSO_146;RD0165;2.6;12061948
QSO_147;RD0165;2.6;12061949
QSO_148;RD0165;2.6;12061950
QSO_149;RD0165;2.6;12061951
QSO_150;RD0165;2.6;12061952
QSO_151;RD0165;2.65;12061943
QSO_152;RD0165;2.65;12061944
QSO_153;RD0165;2.65;12061945
QSO_154;RD0165;2.65;12061946
QSO_155;RD0165;2.65;12061947
QSO_156;RD0165;2.65;12061948
QSO_157;RD0165;2.65;12061949
QSO_158;RD0165;2.65;12061950
QSO_159;RD0165;2.65;12061951
QSO_160;RD0165;2.65;12061952
QSO_161;RD0165;2.7;12061943
QSO_162;RD0165;2.7;12061944
QSO_163;RD0165;2.7;12061945
QSO_164;RD0165;2.7;12061946
QSO_165;RD0165;2.7;12061947
QSO_166;RD0165;2.7;12061948
QSO_167;RD0165;2.7;12061949
QSO_168;RD0165;2.7;12061950
QSO_169;RD0165;2.7;12061951
QSO_170;RD0165;2.7;12061952
QSO_171;RD0165;2.75;12061943
QSO_172;RD0165;2.75;12061944
QSO_173;RD0165;2.75;12061945
QSO_174;RD0165;2.75;12061946
QSO_175;RD0165;2.75;12061947
QSO_176;RD0165;2.75;12061948
QSO_177;RD0165;2.75;12061949
QSO_178;RD0165;2.75;12061950
QSO_179;RD0165;2.75;12061951
QSO_180;RD0165;2.75;12061952
QSO_181;RD0165;2.8;12061943
QSO_182;RD0165;2.8;12061944
QSO_183;RD0165;2.8;12061945
QSO_184;RD0165;2.8;12061946
QSO_185;RD0165;2.8;12061947
QSO_186;RD0165;2.8;12061948
QSO_187;RD0165;2.8;12061949
QSO_188;RD0165;2.8;12061950
QSO_189;RD0165;2.8;12061951
QSO_190;RD0165;2.8;12061952
QSO_191;RD0165;2.85;12061943
QSO_192;RD0165;2.85;12061944
QSO_193;RD0165;2.85;12061945
QSO_194;RD0165;2.85;12061946
QSO_195;RD0165;2.85;12061947
QSO_196;RD0165;2.85;12061948
QSO_197;RD0165;2.85;12061949
QSO_198;RD0165;2.85;12061950
QSO_199;RD0165;2.85;12061951
QSO_200;RD0165;2.85;12061952
QSO_201;RD0165;2.9;12061943
QSO_202;RD0165;2.9;12061944
QSO_203;RD0165;2.9;12061945
QSO_204;RD0165;2.9;12061946
QSO_205;RD0165;2.9;12061947
QSO_206;RD0165;2.9;12061948
QSO_207;RD0165;2.9;12061949
QSO_208;RD0165;2.9;12061950
QSO_209;RD0165;2.9;12061951
QSO_210;RD0165;2.9;12061952
QSO_211;RD0165;2.95;12061943
QSO_212;RD0165;2.95;12061944
QSO_213;RD0165;2.95;12061945
QSO_214;RD0165;2.95;12061946
QSO_215;RD0165;2.95;12061947
QSO_216;RD0165;2.95;12061948
QSO_217;RD0165;2.95;12061949
QSO_218;RD0165;2.95;12061950
QSO_219;RD0165;2.95;12061951
QSO_220;RD0165;2.95;12061952
QSO_221;RD0165;3;12061943
QSO_222;RD0165;3;12061944
QSO_223;RD0165;3;12061945
QSO_224;RD0165;3;12061946
QSO_225;RD0165;3;12061947
QSO_226;RD0165;3;12061948
QSO_227;RD0165;3;12061949
QSO_228;RD0165;3;12061950
QSO_229;RD0165;3;12061951
QSO_230;RD0165;3;12061952
QSO_231;RD0165;3.05;12061943
QSO_232;RD0165;3.05;12061944
QSO_233;RD0165;3.05;12061945
QSO_234;RD0165;3.05;12061946
QSO_235;RD0165;3.05;12061947
QSO_236;RD0165;3.05;12061948
QSO_237;RD0165;3.05;12061949
QSO_238;RD0165;3.05;12061950
QSO_239;RD0165;3.05;12061951
QSO_240;RD0165;3.05;12061952
QSO_241;RD0165;3.1;12061943
QSO_242;RD0165;3.1;12061944
QSO_243;RD0165;3.1;12061945
QSO_244;RD0165;3.1;12061946
QSO_245;RD0165;3.1;12061947
QSO_246;RD0165;3.1;12061948
QSO_247;RD0165;3.1;12061949
QSO_248;RD0165;3.1;12061950
QSO_249;RD0165;3.1;12061951
QSO_250;RD0165;3.1;12061952
QSO_251;RD0165;3.15;12061943
QSO_252;RD0165;3.15;12061944
QSO_253;RD0165;3.15;12061945
QSO_254;RD0165;3.15;12061946
QSO_255;RD0165;3.15;12061947
QSO_256;RD0165;3.15;12061948
QSO_257;RD0165;3.15;12061949
QSO_258;RD0165;3.15;12061950
QSO_259;RD0165;3.15;12061951
QSO_260;RD0165;3.15;12061952
QSO_261;RD0165;3.2;12061943
QSO_262;RD0165;3.2;12061944
QSO_263;RD0165;3.2;12061945
QSO_264;RD0165;3.2;12061946
QSO_265;RD0165;3.2;12061947
QSO_266;RD0165;3.2;12061948
QSO_267;RD0165;3.2;12061949
QSO_268;RD0165;3.2;12061950
QSO_269;RD0165;3.2;12061951
QSO_270;RD0165;3.2;12061952
QSO_271;RD0165;3.25;12061943
QSO_272;RD0165;3.25;12061944
QSO_273;RD0165;3.25;12061945
QSO_274;RD0165;3.25;12061946
QSO_275;RD0165;3.25;12061947
QSO_276;RD0165;3.25;12061948
QSO_277;RD0165;3.25;12061949
QSO_278;RD0165;3.25;12061950
QSO_279;RD0165;3.25;12061951
QSO_280;RD0165;3.25;12061952
QSO_281;RD0165;3.3;12061943
QSO_282;RD0165;3.3;12061944
QSO_283;RD0165;3.3;12061945
QSO_284;RD0165;3.3;12061946
QSO_285;RD0165;3.3;12061947
QSO_286;RD0165;3.3;12061948
QSO_287;RD0165;3.3;12061949
QSO_288;RD0165;3.3;12061950
QSO_289;RD0165;3.3;12061951
QSO_290;RD0165;3.3;12061952
QSO_291;RD0165;3.35;12061943
QSO_292;RD0165;3.35;12061944
QSO_293;RD0165;3.35;12061945
QSO_294;RD0165;3.35;12061946
QSO_295;RD0165;3.35;12061947
QSO_296;RD0165;3.35;12061948
QSO_297;RD0165;3.35;12061949
QSO_298;RD0165;3.35;12061950
QSO_299;RD0165;3.35;12061951
QSO_300;RD0165;3.35;12061952
QSO_301;RD0165;3.4;12061943
QSO_302;RD0165;3.4;12061944
QSO_303;RD0165;3.4;12061945
QSO_304;RD0165;3.4;12061946
QSO_305;RD0165;3.4;12061947
QSO_306;RD0165;3.4;12061948
QSO_307;RD0165;3.4;12061949
QSO_308;RD0165;3.4;12061950
QSO_309;RD0165;3.4;12061951
QSO_310;RD0165;3.4;12061952
QSO_311;RD0165;3.45;12061943
QSO_312;RD0165;3.45;12061944
QSO_313;RD0165;3.45;12061945
QSO_314;RD0165;3.45;12061946
QSO_315;RD0165;3.45;12061947
QSO_316;RD0165;3.45;12061948
QSO_317;RD0165;3.45;12061949
QSO_318;RD0165;3.45;12061950
QSO_319;RD0165;3.45;12061951
QSO_320;RD0165;3.45;12061952
QSO_321;RD0165;3.5;12061943
QSO_322;RD0165;3.5;12061944
QSO_323;RD0165;3.5;12061945
QSO_324;RD0165;3.5;12061946
QSO_325;RD0165;3.5;12061947
QSO_326;RD0165;3.5;12061948
QSO_327;RD0165;3.5;12061949
QSO_328;RD0165;3.5;12061950
QSO_329;RD0165;3.5;12061951
QSO_330;RD0165;3.5;12061952
QSO_331;RD0152;2.5;12061943
QSO_332;RD0152;2.5;12061944
QSO_333;RD0152;2.5;12061945
QSO_334;RD0152;2.5;12061946
QSO_335;RD0152;2.5;12061947
QSO_336;RD0152;2.5;12061948
QSO_337;RD0152;2.5;12061949
QSO_338;RD0152;2.5;12061950
QSO_339;RD0152;2.5;12061951
QSO_340;RD0152;2.5;12061952
QSO_341;RD0152;2.55;12061943
QSO_342;RD0152;2.55;12061944
QSO_343;RD0152;2.55;12061945
QSO_344;RD0152;2.55;12061946
QSO_345;RD0152;2.55;12061947
QSO_346;RD0152;2.55;12061948
QSO_347;RD0152;2.55;12061949
QSO_348;RD0152;2.55;12061950
QSO_349;RD0152;2.55;12061951
QSO_350;RD0152;2.55;12061952
QSO_351;RD0152;2.6;12061943
QSO_352;RD0152;2.6;12061944
QSO_353;RD0152;2.6;12061945
QSO_354;RD0152;2.6;12061946
QSO_355;RD0152;2.6;12061947
QSO_356;RD0152;2.6;12061948
QSO_357;RD0152;2.6;12061949
QSO_358;RD0152;2.6;12061950
QSO_359;RD0152;2.6;12061951
QSO_360;RD0152;2.6;12061952
QSO_361;RD0152;2.65;12061943
QSO_362;RD0152;2.65;12061944
QSO_363;RD0152;2.65;12061945
QSO_364;RD0152;2.65;12061946
QSO_365;RD0152;2.65;12061947
QSO_366;RD0152;2.65;12061948
QSO_367;RD0152;2.65;12061949
QSO_368;RD0152;2.65;12061950
QSO_369;RD0152;2.65;12061951
QSO_370;RD0152;2.65;12061952
QSO_371;RD0152;2.7;12061943
QSO_372;RD0152;2.7;12061944
QSO_373;RD0152;2.7;12061945
QSO_374;RD0152;2.7;12061946
QSO_375;RD0152;2.7;12061947
QSO_376;RD0152;2.7;12061948
QSO_377;RD0152;2.7;12061949
QSO_378;RD0152;2.7;12061950
QSO_379;RD0152;2.7;12061951
QSO_380;RD0152;2.7;12061952
QSO_381;RD0152;2.75;12061943
QSO_382;RD0152;2.75;12061944
QSO_383;RD0152;2.75;12061945
QSO_384;RD0152;2.75;12061946
QSO_385;RD0152;2.75;12061947
QSO_386;RD0152;2.75;12061948
QSO_387;RD0152;2.75;12061949
QSO_388;RD0152;2.75;12061950
QSO_389;RD0152;2.75;12061951
QSO_390;RD0152;2.75;12061952
QSO_391;RD0152;2.8;12061943
QSO_392;RD0152;2.8;12061944
QSO_393;RD0152;2.8;12061945
QSO_394;RD0152;2.8;12061946
QSO_395;RD0152;2.8;12061947
QSO_396;RD0152;2.8;12061948
QSO_397;RD0152;2.8;12061949
QSO_398;RD0152;2.8;12061950
QSO_399;RD0152;2.8;12061951
QSO_400;RD0152;2.8;12061952
QSO_401;RD0152;2.85;12061943
QSO_402;RD0152;2.85;12061944
QSO_403;RD0152;2.85;12061945
QSO_404;RD0152;2.85;12061946
QSO_405;RD0152;2.85;12061947
QSO_406;RD0152;2.85;12061948
QSO_407;RD0152;2.85;12061949
QSO_408;RD0152;2.85;12061950
QSO_409;RD0152;2.85;12061951
QSO_410;RD0152;2.85;12061952
QSO_411;RD0152;2.9;12061943
QSO_412;RD0152;2.9;12061944
QSO_413;RD0152;2.9;12061945
QSO_414;RD0152;2.9;12061946
QSO_415;RD0152;2.9;12061947
QSO_416;RD0152;2.9;12061948
QSO_417;RD0152;2.9;12061949
QSO_418;RD0152;2.9;12061950
QSO_419;RD0152;2.9;12061951
QSO_420;RD0152;2.9;12061952
QSO_421;RD0152;2.95;12061943
QSO_422;RD0152;2.95;12061944
QSO_423;RD0152;2.95;12061945
QSO_424;RD0152;2.95;12061946
QSO_425;RD0152;2.95;12061947
QSO_426;RD0152;2.95;12061948
QSO_427;RD0152;2.95;12061949
QSO_428;RD0152;2.95;12061950
QSO_429;RD0152;2.95;12061951
QSO_430;RD0152;2.95;12061952
QSO_431;RD0152;3;12061943
QSO_432;RD0152;3;12061944
QSO_433;RD0152;3;12061945
QSO_434;RD0152;3;12061946
QSO_435;RD0152;3;12061947
QSO_436;RD0152;3;12061948
QSO_437;RD0152;3;12061949
QSO_438;RD0152;3;12061950
QSO_439;RD0152;3;12061951
QSO_440;RD0152;3;12061952
QSO_441;RD0152;3.05;12061943
QSO_442;RD0152;3.05;12061944
QSO_443;RD0152;3.05;12061945
QSO_444;RD0152;3.05;12061946
QSO_445;RD0152;3.05;12061947
QSO_446;RD0152;3.05;12061948
QSO_447;RD0152;3.05;12061949
QSO_448;RD0152;3.05;12061950
QSO_449;RD0152;3.05;12061951
QSO_450;RD0152;3.05;12061952
QSO_451;RD0152;3.1;12061943
QSO_452;RD0152;3.1;12061944
QSO_453;RD0152;3.1;12061945
QSO_454;RD0152;3.1;12061946
QSO_455;RD0152;3.1;12061947
QSO_456;RD0152;3.1;12061948
QSO_457;RD0152;3.1;12061949
QSO_458;RD0152;3.1;12061950
QSO_459;RD0152;3.1;12061951
QSO_460;RD0152;3.1;12061952
QSO_461;RD0152;3.15;12061943
QSO_462;RD0152;3.15;12061944
QSO_463;RD0152;3.15;12061945
QSO_464;RD0152;3.15;12061946
QSO_465;RD0152;3.15;12061947
QSO_466;RD0152;3.15;12061948
QSO_467;RD0152;3.15;12061949
QSO_468;RD0152;3.15;12061950
QSO_469;RD0152;3.15;12061951
QSO_470;RD0152;3.15;12061952
QSO_471;RD0152;3.2;12061943
QSO_472;RD0152;3.2;12061944
QSO_473;RD0152;3.2;12061945
QSO_474;RD0152;3.2;12061946
QSO_475;RD0152;3.2;12061947
QSO_476;RD0152;3.2;12061948
QSO_477;RD0152;3.2;12061949
QSO_478;RD0152;3.2;12061950
QSO_479;RD0152;3.2;12061951
QSO_480;RD0152;3.2;12061952
QSO_481;RD0152;3.25;12061943
QSO_482;RD0152;3.25;12061944
QSO_483;RD0152;3.25;12061945
QSO_484;RD0152;3.25;12061946
QSO_485;RD0152;3.25;12061947
QSO_486;RD0152;3.25;12061948
QSO_487;RD0152;3.25;12061949
QSO_488;RD0152;3.25;12061950
QSO_489;RD0152;3.25;12061951
QSO_490;RD0152;3.25;12061952
QSO_491;RD0152;3.3;12061943
QSO_492;RD0152;3.3;12061944
QSO_493;RD0152;3.3;12061945
QSO_494;RD0152;3.3;12061946
QSO_495;RD0152;3.3;12061947
QSO_496;RD0152;3.3;12061948
QSO_497;RD0152;3.3;12061949
QSO_498;RD0152;3.3;12061950
QSO_499;RD0152;3.3;12061951
QSO_500;RD0152;3.3;12061952
QSO_501;RD0152;3.35;12061943
QSO_502;RD0152;3.35;12061944
QSO_503;RD0152;3.35;12061945
QSO_504;RD0152;3.35;12061946
QSO_505;RD0152;3.35;12061947
QSO_506;RD0152;3.35;12061948
QSO_507;RD0152;3.35;12061949
QSO_508;RD0152;3.35;12061950
QSO_509;RD0152;3.35;12061951
QSO_510;RD0152;3.35;12061952
QSO_511;RD0152;3.4;12061943
QSO_512;RD0152;3.4;12061944
QSO_513;RD0152;3.4;12061945
QSO_514;RD0152;3.4;12061946
QSO_515;RD0152;3.4;12061947
QSO_516;RD0152;3.4;12061948
QSO_517;RD0152;3.4;12061949
QSO_518;RD0152;3.4;12061950
QSO_519;RD0152;3.4;12061951
QSO_520;RD0152;3.4;12061952
QSO_521;RD0152;3.45;12061943
QSO_522;RD0152;3.45;12061944
QSO_523;RD0152;3.45;12061945
QSO_524;RD0152;3.45;12061946
QSO_525;RD0152;3.45;12061947
QSO_526;RD0152;3.45;12061948
QSO_527;RD0152;3.45;12061949
QSO_528;RD0152;3.45;12061950
QSO_529;RD0152;3.45;12061951
QSO_530;RD0152;3.45;12061952
QSO_531;RD0152;3.5;12061943
QSO_532;RD0152;3.5;12061944
QSO_533;RD0152;3.5;12061945
QSO_534;RD0152;3.5;12061946
QSO_535;RD0152;3.5;12061947
QSO_536;RD0152;3.5;12061948
QSO_537;RD0152;3.5;12061949
QSO_538;RD0152;3.5;12061950
QSO_539;RD0152;3.5;12061951
QSO_540;RD0152;3.5;12061952
QSO_541;RD0152;3.55;12061943
QSO_542;RD0152;3.55;12061944
QSO_543;RD0152;3.55;12061945
QSO_544;RD0152;3.55;12061946
QSO_545;RD0152;3.55;12061947
QSO_546;RD0152;3.55;12061948
QSO_547;RD0152;3.55;12061949
QSO_548;RD0152;3.55;12061950
QSO_549;RD0152;3.55;12061951
QSO_550;RD0152;3.55;12061952
QSO_551;RD0152;3.6;12061943
QSO_552;RD0152;3.6;12061944
QSO_553;RD0152;3.6;12061945
QSO_554;RD0152;3.6;12061946
QSO_555;RD0152;3.6;12061947
QSO_556;RD0152;3.6;12061948
QSO_557;RD0152;3.6;12061949
QSO_558;RD0152;3.6;12061950
QSO_559;RD0152;3.6;12061951
QSO_560;RD0152;3.6;12061952
QSO_561;RD0152;3.65;12061943
QSO_562;RD0152;3.65;12061944
QSO_563;RD0152;3.65;12061945
QSO_564;RD0152;3.65;12061946
QSO_565;RD0152;3.65;12061947
QSO_566;RD0152;3.65;12061948
QSO_567;RD0152;3.65;12061949
QSO_568;RD0152;3.65;12061950
QSO_569;RD0152;3.65;12061951
QSO_570;RD0152;3.65;12061952
QSO_571;RD0152;3.7;12061943
QSO_572;RD0152;3.7;12061944
QSO_573;RD0152;3.7;12061945
QSO_574;RD0152;3.7;12061946
QSO_575;RD0152;3.7;12061947
QSO_576;RD0152;3.7;12061948
QSO_577;RD0152;3.7;12061949
QSO_578;RD0152;3.7;12061950
QSO_579;RD0152;3.7;12061951
QSO_580;RD0152;3.7;12061952
QSO_581;RD0152;3.75;12061943
QSO_582;RD0152;3.75;12061944
QSO_583;RD0152;3.75;12061945
QSO_584;RD0152;3.75;12061946
QSO_585;RD0152;3.75;12061947
QSO_586;RD0152;3.75;12061948
QSO_587;RD0152;3.75;12061949
QSO_588;RD0152;3.75;12061950
QSO_589;RD0152;3.75;12061951
QSO_590;RD0152;3.75;12061952
QSO_591;RD0152;3.8;12061943
QSO_592;RD0152;3.8;12061944
QSO_593;RD0152;3.8;12061945
QSO_594;RD0152;3.8;12061946
QSO_595;RD0152;3.8;12061947
QSO_596;RD0152;3.8;12061948
QSO_597;RD0152;3.8;12061949
QSO_598;RD0152;3.8;12061950
QSO_599;RD0152;3.8;12061951
QSO_600;RD0152;3.8;12061952
QSO_601;RD0152;3.85;12061943
QSO_602;RD0152;3.85;12061944
QSO_603;RD0152;3.85;12061945
QSO_604;RD0152;3.85;12061946
QSO_605;RD0152;3.85;12061947
QSO_606;RD0152;3.85;12061948
QSO_607;RD0152;3.85;12061949
QSO_608;RD0152;3.85;12061950
QSO_609;RD0152;3.85;12061951
QSO_610;RD0152;3.85;12061952
QSO_611;RD0152;3.9;12061943
QSO_612;RD0152;3.9;12061944
QSO_613;RD0152;3.9;12061945
QSO_614;RD0152;3.9;12061946
QSO_615;RD0152;3.9;12061947
QSO_616;RD0152;3.9;12061948
QSO_617;RD0152;3.9;12061949
QSO_618;RD0152;3.9;12061950
QSO_619;RD0152;3.9;12061951
QSO_620;RD0152;3.9;12061952
QSO_621;RD0152;3.95;12061943
QSO_622;RD0152;3.95;12061944
QSO_623;RD0152;3.95;12061945
QSO_624;RD0152;3.95;12061946
QSO_625;RD0152;3.95;12061947
QSO_626;RD0152;3.95;12061948
QSO_627;RD0152;3.95;12061949
QSO_628;RD0152;3.95;12061950
QSO_629;RD0152;3.95;12061951
QSO_630;RD0152;3.95;12061952
QSO_631;RD0152;4;12061943
QSO_632;RD0152;4;12061944
QSO_633;RD0152;4;12061945
QSO_634;RD0152;4;12061946
QSO_635;RD0152;4;12061947
QSO_636;RD0152;4;12061948
QSO_637;RD0152;4;12061949
QSO_638;RD0152;4;12061950
QSO_639;RD0152;4;12061951
QSO_640;RD0152;4;12061952
